started_time_UTC,Count_of_trips
20:07:34,69
20:07:35,79
20:07:36,81
20:07:37,87
20:07:38,99
20:07:39,78
20:07:40,72
20:07:41,83
20:07:42,75
20:07:43,70
20:07:44,72
20:07:45,72
20:07:46,77
20:07:47,79
20:07:48,85
20:07:49,90
20:07:50,78
20:07:51,69
20:07:52,98
20:07:53,77
20:07:54,79
20:07:55,80
20:07:56,92
20:07:57,62
20:07:58,84
20:07:59,70
20:08:00,79
20:08:01,73
20:08:02,95
20:08:03,72
20:08:04,82
20:08:05,81
20:08:06,88
20:08:07,79
20:08:08,82
20:08:09,94
20:08:10,73
20:08:11,81
20:08:12,66
20:08:13,80
20:08:14,72
20:08:15,89
20:08:16,73
20:08:17,74
20:08:18,63
20:08:19,78
20:08:20,90
20:08:21,73
20:08:22,86
20:08:23,84
20:08:24,81
20:08:25,67
20:08:26,67
20:08:27,77
20:08:28,81
20:08:29,93
20:08:30,90
20:08:31,75
20:08:32,58
20:08:33,71
20:08:34,82
20:08:35,86
20:08:36,87
20:08:37,78
20:08:38,71
20:08:39,82
20:08:40,73
20:08:41,73
20:08:42,61
20:08:43,63
20:08:44,62
20:08:45,71
20:08:46,65
20:08:47,75
20:08:48,72
20:08:49,77
20:08:50,93
20:08:51,98
20:08:52,89
20:08:53,87
20:08:54,75
20:08:55,78
20:08:56,75
20:08:57,80
20:08:58,60
20:08:59,96
20:09:00,91
20:09:01,65
20:09:02,70
20:09:03,65
20:09:04,86
20:09:05,71
20:09:06,78
20:09:07,71
20:09:08,75
20:09:09,75
20:09:10,83
20:09:11,76
20:09:12,79
20:09:13,81
20:09:14,83
20:09:15,72
20:09:16,78
20:09:17,66
20:09:18,78
20:09:19,68
20:09:20,73
20:09:21,84
20:09:22,88
20:09:23,68
20:09:24,65
20:09:25,78
20:09:26,83
20:09:27,66
20:09:28,106
20:09:29,81
20:09:30,73
20:09:31,75
20:09:32,79
20:09:33,69
20:09:34,76
20:09:35,88
20:09:36,70
20:09:37,86
20:09:38,59
20:09:39,74
20:09:40,75
20:09:41,86
20:09:42,69
20:09:43,96
20:09:44,82
20:09:45,86
20:09:46,88
20:09:47,83
20:09:48,86
20:09:49,81
20:09:50,76
20:09:51,74
20:09:52,76
20:09:53,94
20:09:54,74
20:09:55,78
20:09:56,77
20:09:57,93
20:09:58,64
20:09:59,69
20:10:00,66
20:10:01,78
20:10:02,80
20:10:03,66
20:10:04,95
20:10:05,76
20:10:06,74
20:10:07,79
20:10:08,82
20:10:09,97
20:10:10,74
20:10:11,82
20:10:12,95
20:10:13,91
20:10:14,75
20:10:15,91
20:10:16,68
20:10:17,76
20:10:18,88
20:10:19,85
20:10:20,85
20:10:21,62
20:10:22,72
20:10:23,66
20:10:24,77
20:10:25,83
20:10:26,73
20:10:27,73
20:10:28,93
20:10:29,69
20:10:30,76
20:10:31,83
20:10:32,62
20:10:33,87
20:10:34,78
20:10:35,79
20:10:36,65
20:10:37,87
20:10:38,91
20:10:39,69
20:10:40,79
20:10:41,86
20:10:42,84
20:10:43,77
20:10:44,75
20:10:45,65
20:10:46,92
20:10:47,79
20:10:48,91
20:10:49,87
20:10:50,59
20:10:51,92
20:10:52,83
20:10:53,73
20:10:54,74
20:10:55,79
20:10:56,77
20:10:57,82
20:10:58,85
20:10:59,56
20:11:00,87
20:11:01,73
20:11:02,83
20:11:03,85
20:11:04,72
20:11:05,59
20:11:06,78
20:11:07,79
20:11:08,82
20:11:09,81
20:11:10,96
20:11:11,93
20:11:12,76
20:11:13,74
20:11:14,64
20:11:15,85
20:11:16,75
20:11:17,70
20:11:18,64
20:11:19,90
20:11:20,78
20:11:21,76
20:11:22,79
20:11:23,80
20:11:24,71
20:11:25,73
20:11:26,70
20:11:27,77
20:11:28,91
20:11:29,76
20:11:30,88
20:11:31,66
20:11:32,89
20:11:33,68
20:11:34,81
20:11:35,75
20:11:36,58
20:11:37,62
20:11:38,96
20:11:39,80
20:11:40,74
20:11:41,79
20:11:42,90
20:11:43,77
20:11:44,84
20:11:45,77
20:11:46,70
20:11:47,78
20:11:48,92
20:11:49,74
20:11:50,63
20:11:51,70
20:11:52,91
20:11:53,78
20:11:54,78
20:11:55,63
20:11:56,70
20:11:57,87
20:11:58,67
20:11:59,67
20:12:00,79
20:12:01,71
20:12:02,78
20:12:03,67
20:12:04,78
20:12:05,65
20:12:06,66
20:12:07,81
20:12:08,80
20:12:09,71
20:12:10,70
20:12:11,71
20:12:12,90
20:12:13,84
20:12:14,74
20:12:15,81
20:12:16,84
20:12:17,83
20:12:18,84
20:12:19,72
20:12:20,69
20:12:21,59
20:12:22,70
20:12:23,86
20:12:24,68
20:12:25,73
20:12:26,76
20:12:27,74
20:12:28,72
20:12:29,75
20:12:30,89
20:12:31,79
20:12:32,74
20:12:33,78
20:12:34,78
20:12:35,78
20:12:36,84
20:12:37,80
20:12:38,60
20:12:39,78
20:12:40,67
20:12:41,77
20:12:42,80
20:12:43,87
20:12:44,78
20:12:45,87
20:12:46,85
20:12:47,71
20:12:48,76
20:12:49,81
20:12:50,74
20:12:51,81
20:12:52,77
20:12:53,82
20:12:54,63
20:12:55,84
20:12:56,86
20:12:57,70
20:12:58,83
20:12:59,71
20:13:00,63
20:13:01,79
20:13:02,74
20:13:03,71
20:13:04,91
20:13:05,69
20:13:06,67
20:13:07,82
20:13:08,79
20:13:09,76
20:13:10,73
20:13:11,84
20:13:12,75
20:13:13,75
20:13:14,75
20:13:15,64
20:13:16,74
20:13:17,75
20:13:18,78
20:13:19,74
20:13:20,69
20:13:21,66
20:13:22,79
20:13:23,67
20:13:24,74
20:13:25,75
20:13:26,89
20:13:27,83
20:13:28,65
20:13:29,67
20:13:30,63
20:13:31,74
20:13:32,83
20:13:33,89
20:13:34,84
20:13:35,75
20:13:36,72
20:13:37,77
20:13:38,70
20:13:39,72
20:13:40,98
20:13:41,73
20:13:42,80
20:13:43,81
20:13:44,73
20:13:45,83
20:13:46,78
20:13:47,70
20:13:48,63
20:13:49,72
20:13:50,89
20:13:51,74
20:13:52,79
20:13:53,89
20:13:54,78
20:13:55,76
20:13:56,71
20:13:57,65
20:13:58,71
20:13:59,86
20:14:00,73
20:14:01,83
20:14:02,62
20:14:03,94
20:14:04,69
20:14:05,79
20:14:06,62
20:14:07,77
20:14:08,79
20:14:09,82
20:14:10,59
20:14:11,78
20:14:12,84
20:14:13,87
20:14:14,70
20:14:15,76
20:14:16,64
20:14:17,83
20:14:18,82
20:14:19,83
20:14:20,61
20:14:21,84
20:14:22,69
20:14:23,79
20:14:24,83
20:14:25,59
20:14:26,79
20:14:27,71
20:14:28,83
20:14:29,76
20:14:30,77
20:14:31,75
20:14:32,59
20:14:33,66
20:14:34,78
20:14:35,75
20:14:36,64
20:14:37,74
20:14:38,78
20:14:39,78
20:14:40,76
20:14:41,59
20:14:42,72
20:14:43,73
20:14:44,86
20:14:45,67
20:14:46,85
20:14:47,75
20:14:48,73
20:14:49,79
20:14:50,70
20:14:51,71
20:14:52,91
20:14:53,86
20:14:54,96
20:14:55,72
20:14:56,82
20:14:57,81
20:14:58,68
20:14:59,67
20:15:00,71
20:15:01,86
20:15:02,73
20:15:03,72
20:15:04,85
20:15:05,64
20:15:06,78
20:15:07,97
20:15:08,65
20:15:09,92
20:15:10,84
20:15:11,67
20:15:12,76
20:15:13,71
20:15:14,82
20:15:15,80
20:15:16,75
20:15:17,77
20:15:18,73
20:15:19,80
20:15:20,70
20:15:21,76
20:15:22,71
20:15:23,78
20:15:24,71
20:15:25,78
20:15:26,85
20:15:27,72
20:15:28,72
20:15:29,68
20:15:30,79
20:15:31,74
20:15:32,66
20:15:33,86
20:15:34,66
20:15:35,87
20:15:36,74
20:15:37,76
20:15:38,81
20:15:39,85
20:15:40,72
20:15:41,71
20:15:42,67
20:15:43,75
20:15:44,74
20:15:45,81
20:15:46,73
20:15:47,85
20:15:48,76
20:15:49,82
20:15:50,64
20:15:51,70
20:15:52,66
20:15:53,64
20:15:54,84
20:15:55,87
20:15:56,88
20:15:57,70
20:15:58,62
20:15:59,62
20:16:00,84
20:16:01,68
20:16:02,72
20:16:03,78
20:16:04,72
20:16:05,75
20:16:06,79
20:16:07,70
20:16:08,82
20:16:09,69
20:16:10,85
20:16:11,70
20:16:12,86
20:16:13,82
20:16:14,74
20:16:15,84
20:16:16,73
20:16:17,73
20:16:18,90
20:16:19,77
20:16:20,85
20:16:21,81
20:16:22,76
20:16:23,61
20:16:24,84
20:16:25,79
20:16:26,82
20:16:27,83
20:16:28,45
20:16:29,68
20:16:30,77
20:16:31,82
20:16:32,83
20:16:33,75
20:16:34,77
20:16:35,66
20:16:36,65
20:16:37,53
20:16:38,69
20:16:39,60
20:16:40,72
20:16:41,85
20:16:42,79
20:16:43,75
20:16:44,75
20:16:45,72
20:16:46,82
20:16:47,68
20:16:48,72
20:16:49,65
20:16:50,71
20:16:51,79
20:16:52,64
20:16:53,74
20:16:54,80
20:16:55,73
20:16:56,87
20:16:57,64
20:16:58,79
20:16:59,77
20:17:00,76
20:17:01,71
20:17:02,53
20:17:03,84
20:17:04,69
20:17:05,73
20:17:06,83
20:17:07,81
20:17:08,83
20:17:09,71
20:17:10,73
20:17:11,74
20:17:12,81
20:17:13,76
20:17:14,62
20:17:15,62
20:17:16,60
20:17:17,98
20:17:18,89
20:17:19,65
20:17:20,78
20:17:21,82
20:17:22,76
20:17:23,73
20:17:24,57
20:17:25,71
20:17:26,65
20:17:27,68
20:17:28,64
20:17:29,71
20:17:30,67
20:17:31,64
20:17:32,51
20:17:33,74
20:17:34,81
20:17:35,80
20:17:36,70
20:17:37,82
20:17:38,60
20:17:39,79
20:17:40,81
20:17:41,68
20:17:42,81
20:17:43,70
20:17:44,79
20:17:45,62
20:17:46,82
20:17:47,85
20:17:48,88
20:17:49,88
20:17:50,78
20:17:51,68
20:17:52,62
20:17:53,81
20:17:54,68
20:17:55,65
20:17:56,69
20:17:57,63
20:17:58,58
20:17:59,84
20:18:00,81
20:18:01,58
20:18:02,71
20:18:03,64
20:18:04,82
20:18:05,88
20:18:06,76
20:18:07,62
20:18:08,70
20:18:09,62
20:18:10,80
20:18:11,68
20:18:12,95
20:18:13,66
20:18:14,89
20:18:15,91
20:18:16,72
20:18:17,73
20:18:18,74
20:18:19,80
20:18:20,68
20:18:21,76
20:18:22,68
20:18:23,75
20:18:24,74
20:18:25,81
20:18:26,80
20:18:27,69
20:18:28,55
20:18:29,72
20:18:30,86
20:18:31,72
20:18:32,69
20:18:33,63
20:18:34,74
20:18:35,66
20:18:36,79
20:18:37,58
20:18:38,71
20:18:39,77
20:18:40,73
20:18:41,71
20:18:42,74
20:18:43,72
20:18:44,60
20:18:45,78
20:18:46,71
20:18:47,62
20:18:48,60
20:18:49,70
20:18:50,83
20:18:51,60
20:18:52,69
20:18:53,85
20:18:54,84
20:18:55,49
20:18:56,90
20:18:57,65
20:18:58,80
20:18:59,75
20:19:00,64
20:19:01,69
20:19:02,66
20:19:03,71
20:19:04,61
20:19:05,70
20:19:06,70
20:19:07,86
20:19:08,83
20:19:09,73
20:19:10,64
20:19:11,76
20:19:12,76
20:19:13,80
20:19:14,73
20:19:15,72
20:19:16,74
20:19:17,58
20:19:18,57
20:19:19,65
20:19:20,68
20:19:21,78
20:19:22,68
20:19:23,75
20:19:24,66
20:19:25,72
20:19:26,71
20:19:27,77
20:19:28,89
20:19:29,66
20:19:30,74
20:19:31,70
20:19:32,65
20:19:33,70
20:19:34,73
20:19:35,75
20:19:36,84
20:19:37,77
20:19:38,79
20:19:39,73
20:19:40,82
20:19:41,80
20:19:42,72
20:19:43,62
20:19:44,67
20:19:45,86
20:19:46,74
20:19:47,88
20:19:48,89
20:19:49,77
20:19:50,80
20:19:51,62
20:19:52,69
20:19:53,71
20:19:54,69
20:19:55,62
20:19:56,70
20:19:57,77
20:19:58,69
20:19:59,78
20:20:00,71
20:20:01,63
20:20:02,68
20:20:03,80
20:20:04,80
20:20:05,73
20:20:06,70
20:20:07,58
20:20:08,61
20:20:09,63
20:20:10,79
20:20:11,86
20:20:12,71
20:20:13,70
20:20:14,66
20:20:15,90
20:20:16,65
20:20:17,75
20:20:18,79
20:20:19,72
20:20:20,69
20:20:21,72
20:20:22,61
20:20:23,76
20:20:24,76
20:20:25,69
20:20:26,77
20:20:27,66
20:20:28,73
20:20:29,74
20:20:30,84
20:20:31,62
20:20:32,68
20:20:33,67
20:20:34,78
20:20:35,74
20:20:36,63
20:20:37,84
20:20:38,71
20:20:39,77
20:20:40,72
20:20:41,67
20:20:42,70
20:20:43,76
20:20:44,73
20:20:45,75
20:20:46,67
20:20:47,72
20:20:48,60
20:20:49,76
20:20:50,78
20:20:51,53
20:20:52,74
20:20:53,84
20:20:54,63
20:20:55,73
20:20:56,46
20:20:57,58
20:20:58,81
20:20:59,77
20:21:00,59
20:21:01,81
20:21:02,84
20:21:03,76
20:21:04,86
20:21:05,90
20:21:06,76
20:21:07,65
20:21:08,59
20:21:09,73
20:21:10,66
20:21:11,66
20:21:12,67
20:21:13,72
20:21:14,71
20:21:15,60
20:21:16,73
20:21:17,61
20:21:18,54
20:21:19,94
20:21:20,58
20:21:21,73
20:21:22,55
20:21:23,71
20:21:24,61
20:21:25,81
20:21:26,62
20:21:27,62
20:21:28,73
20:21:29,80
20:21:30,79
20:21:31,78
20:21:32,68
20:21:33,74
20:21:34,69
20:21:35,67
20:21:36,69
20:21:37,66
20:21:38,62
20:21:39,55
20:21:40,76
20:21:41,60
20:21:42,60
20:21:43,64
20:21:44,67
20:21:45,78
20:21:46,81
20:21:47,64
20:21:48,72
20:21:49,75
20:21:50,78
20:21:51,71
20:21:52,72
20:21:53,75
20:21:54,68
20:21:55,90
20:21:56,87
20:21:57,62
20:21:58,56
20:21:59,76
20:22:00,73
20:22:01,62
20:22:02,67
20:22:03,72
20:22:04,69
20:22:05,69
20:22:06,73
20:22:07,71
20:22:08,78
20:22:09,69
20:22:10,72
20:22:11,73
20:22:12,78
20:22:13,79
20:22:14,68
20:22:15,69
20:22:16,76
20:22:17,66
20:22:18,64
20:22:19,69
20:22:20,71
20:22:21,77
20:22:22,73
20:22:23,94
20:22:24,75
20:22:25,62
20:22:26,76
20:22:27,75
20:22:28,56
20:22:29,86
20:22:30,77
20:22:31,80
20:22:32,59
20:22:33,71
20:22:34,78
20:22:35,70
20:22:36,67
20:22:37,83
20:22:38,69
20:22:39,61
20:22:40,60
20:22:41,55
20:22:42,67
20:22:43,90
20:22:44,73
20:22:45,78
20:22:46,60
20:22:47,56
20:22:48,91
20:22:49,59
20:22:50,75
20:22:51,70
20:22:52,64
20:22:53,72
20:22:54,74
20:22:55,65
20:22:56,71
20:22:57,66
20:22:58,80
20:22:59,57
20:23:00,72
20:23:01,66
20:23:02,77
20:23:03,61
20:23:04,67
20:23:05,68
20:23:06,74
20:23:07,55
20:23:08,78
20:23:09,71
20:23:10,72
20:23:11,79
20:23:12,69
20:23:13,70
20:23:14,90
20:23:15,78
20:23:16,79
20:23:17,52
20:23:18,82
20:23:19,55
20:23:20,66
20:23:21,78
20:23:22,81
20:23:23,58
20:23:24,70
20:23:25,72
20:23:26,82
20:23:27,74
20:23:28,94
20:23:29,75
20:23:30,52
20:23:31,60
20:23:32,74
20:23:33,82
20:23:34,78
20:23:35,63
20:23:36,80
20:23:37,78
20:23:38,70
20:23:39,81
20:23:40,78
20:23:41,86
20:23:42,77
20:23:43,72
20:23:44,65
20:23:45,88
20:23:46,61
20:23:47,72
20:23:48,68
20:23:49,67
20:23:50,71
20:23:51,74
20:23:52,53
20:23:53,72
20:23:54,71
20:23:55,68
20:23:56,57
20:23:57,65
20:23:58,65
20:23:59,73
20:24:00,64
20:24:01,61
20:24:02,69
20:24:03,74
20:24:04,65
20:24:05,57
20:24:06,71
20:24:07,56
20:24:08,64
20:24:09,61
20:24:10,66
20:24:11,77
20:24:12,67
20:24:13,68
20:24:14,68
20:24:15,72
20:24:16,76
20:24:17,69
20:24:18,64
20:24:19,77
20:24:20,77
20:24:21,85
20:24:22,64
20:24:23,66
20:24:24,79
20:24:25,74
20:24:26,68
20:24:27,74
20:24:28,74
20:24:29,70
20:24:30,64
20:24:31,59
20:24:32,67
20:24:33,59
20:24:34,86
20:24:35,65
20:24:36,68
20:24:37,70
20:24:38,78
20:24:39,70
20:24:40,65
20:24:41,78
20:24:42,59
20:24:43,66
20:24:44,73
20:24:45,79
20:24:46,61
20:24:47,69
20:24:48,67
20:24:49,71
20:24:50,66
20:24:51,79
20:24:52,78
20:24:53,76
20:24:54,82
20:24:55,64
20:24:56,68
20:24:57,66
20:24:58,89
20:24:59,88
20:25:00,68
20:25:01,57
20:25:02,74
20:25:03,64
20:25:04,70
20:25:05,60
20:25:06,64
20:25:07,47
20:25:08,67
20:25:09,68
20:25:10,69
20:25:11,67
20:25:12,81
20:25:13,58
20:25:14,63
20:25:15,85
20:25:16,60
20:25:17,68
20:25:18,72
20:25:19,60
20:25:20,64
20:25:21,67
20:25:22,74
20:25:23,71
20:25:24,64
20:25:25,91
20:25:26,73
20:25:27,56
20:25:28,60
20:25:29,58
20:25:30,69
20:25:31,73
20:25:32,77
20:25:33,76
20:25:34,58
20:25:35,62
20:25:36,82
20:25:37,82
20:25:38,77
20:25:39,69
20:25:40,69
20:25:41,71
20:25:42,61
20:25:43,49
20:25:44,76
20:25:45,70
20:25:46,61
20:25:47,60
20:25:48,85
20:25:49,77
20:25:50,63
20:25:51,57
20:25:52,75
20:25:53,67
20:25:54,71
20:25:55,69
20:25:56,72
20:25:57,58
20:25:58,59
20:25:59,71
20:26:00,64
20:26:01,58
20:26:02,71
20:26:03,61
20:26:04,67
20:26:05,53
20:26:06,57
20:26:07,54
20:26:08,61
20:26:09,64
20:26:10,52
20:26:11,58
20:26:12,86
20:26:13,64
20:26:14,61
20:26:15,79
20:26:16,69
20:26:17,75
20:26:18,58
20:26:19,75
20:26:20,63
20:26:21,77
20:26:22,69
20:26:23,75
20:26:24,86
20:26:25,65
20:26:26,67
20:26:27,61
20:26:28,68
20:26:29,71
20:26:30,63
20:26:31,64
20:26:32,76
20:26:33,62
20:26:34,73
20:26:35,73
20:26:36,74
20:26:37,72
20:26:38,67
20:26:39,78
20:26:40,56
20:26:41,85
20:26:42,64
20:26:43,56
20:26:44,81
20:26:45,56
20:26:46,59
20:26:47,57
20:26:48,68
20:26:49,67
20:26:50,70
20:26:51,77
20:26:52,65
20:26:53,84
20:26:54,59
20:26:55,62
20:26:56,74
20:26:57,79
20:26:58,68
20:26:59,84
20:27:00,70
20:27:01,62
20:27:02,57
20:27:03,54
20:27:04,64
20:27:05,54
20:27:06,71
20:27:07,80
20:27:08,56
20:27:09,83
20:27:10,58
20:27:11,61
20:27:12,75
20:27:13,72
20:27:14,66
20:27:15,71
20:27:16,58
20:27:17,61
20:27:18,62
20:27:19,61
20:27:20,79
20:27:21,67
20:27:22,77
20:27:23,72
20:27:24,79
20:27:25,69
20:27:26,69
20:27:27,61
20:27:28,76
20:27:29,60
20:27:30,73
20:27:31,58
20:27:32,56
20:27:33,59
20:27:34,69
20:27:35,83
20:27:36,78
20:27:37,70
20:27:38,65
20:27:39,60
20:27:40,76
20:27:41,77
20:27:42,71
20:27:43,67
20:27:44,71
20:27:45,57
20:27:46,68
20:27:47,72
20:27:48,69
20:27:49,70
20:27:50,64
20:27:51,73
20:27:52,73
20:27:53,64
20:27:54,71
20:27:55,71
20:27:56,72
20:27:57,79
20:27:58,75
20:27:59,67
20:28:00,78
20:28:01,78
20:28:02,72
20:28:03,61
20:28:04,56
20:28:05,59
20:28:06,93
20:28:07,66
20:28:08,57
20:28:09,75
20:28:10,52
20:28:11,73
20:28:12,67
20:28:13,61
20:28:14,63
20:28:15,71
20:28:16,59
20:28:17,76
20:28:18,78
20:28:19,61
20:28:20,58
20:28:21,55
20:28:22,69
20:28:23,66
20:28:24,68
20:28:25,56
20:28:26,73
20:28:27,62
20:28:28,73
20:28:29,67
20:28:30,63
20:28:31,63
20:28:32,58
20:28:33,66
20:28:34,56
20:28:35,68
20:28:36,71
20:28:37,69
20:28:38,55
20:28:39,60
20:28:40,61
20:28:41,77
20:28:42,69
20:28:43,71
20:28:44,71
20:28:45,55
20:28:46,70
20:28:47,75
20:28:48,74
20:28:49,67
20:28:50,65
20:28:51,66
20:28:52,85
20:28:53,63
20:28:54,75
20:28:55,66
20:28:56,69
20:28:57,53
20:28:58,75
20:28:59,73
20:29:00,56
20:29:01,80
20:29:02,78
20:29:03,79
20:29:04,79
20:29:05,64
20:29:06,79
20:29:07,67
20:29:08,80
20:29:09,61
20:29:10,65
20:29:11,62
20:29:12,65
20:29:13,75
20:29:14,84
20:29:15,62
20:29:16,70
20:29:17,75
20:29:18,64
20:29:19,73
20:29:20,64
20:29:21,62
20:29:22,69
20:29:23,67
20:29:24,70
20:29:25,59
20:29:26,64
20:29:27,81
20:29:28,75
20:29:29,64
20:29:30,72
20:29:31,70
20:29:32,66
20:29:33,61
20:29:34,72
20:29:35,74
20:29:36,77
20:29:37,58
20:29:38,59
20:29:39,76
20:29:40,61
20:29:41,50
20:29:42,65
20:29:43,61
20:29:44,73
20:29:45,81
20:29:46,68
20:29:47,59
20:29:48,59
20:29:49,57
20:29:50,64
20:29:51,60
20:29:52,63
20:29:53,66
20:29:54,80
20:29:55,71
20:29:56,75
20:29:57,78
20:29:58,80
20:29:59,78
20:30:00,64
20:30:01,55
20:30:02,75
20:30:03,64
20:30:04,85
20:30:05,71
20:30:06,60
20:30:07,60
20:30:08,69
20:30:09,60
20:30:10,62
20:30:11,61
20:30:12,64
20:30:13,65
20:30:14,65
20:30:15,70
20:30:16,63
20:30:17,77
20:30:18,66
20:30:19,67
20:30:20,85
20:30:21,76
20:30:22,69
20:30:23,65
20:30:24,55
20:30:25,64
20:30:26,51
20:30:27,78
20:30:28,71
20:30:29,60
20:30:30,76
20:30:31,75
20:30:32,68
20:30:33,69
20:30:34,60
20:30:35,72
20:30:36,75
20:30:37,52
20:30:38,56
20:30:39,55
20:30:40,58
20:30:41,82
20:30:42,66
20:30:43,59
20:30:44,81
20:30:45,70
20:30:46,64
20:30:47,59
20:30:48,61
20:30:49,58
20:30:50,81
20:30:51,73
20:30:52,79
20:30:53,51
20:30:54,72
20:30:55,62
20:30:56,65
20:30:57,72
20:30:58,75
20:30:59,65
20:31:00,83
20:31:01,63
20:31:02,53
20:31:03,84
20:31:04,69
20:31:05,63
20:31:06,72
20:31:07,59
20:31:08,64
20:31:09,65
20:31:10,60
20:31:11,67
20:31:12,62
20:31:13,59
20:31:14,67
20:31:15,61
20:31:16,70
20:31:17,59
20:31:18,65
20:31:19,53
20:31:20,55
20:31:21,72
20:31:22,59
20:31:23,65
20:31:24,65
20:31:25,77
20:31:26,53
20:31:27,57
20:31:28,79
20:31:29,76
20:31:30,70
20:31:31,65
20:31:32,57
20:31:33,60
20:31:34,83
20:31:35,53
20:31:36,78
20:31:37,71
20:31:38,68
20:31:39,56
20:31:40,65
20:31:41,70
20:31:42,57
20:31:43,69
20:31:44,61
20:31:45,53
20:31:46,73
20:31:47,67
20:31:48,63
20:31:49,64
20:31:50,62
20:31:51,69
20:31:52,89
20:31:53,57
20:31:54,84
20:31:55,73
20:31:56,95
20:31:57,77
20:31:58,80
20:31:59,88
20:32:00,74
20:32:01,48
20:32:02,74
20:32:03,62
20:32:04,69
20:32:05,68
20:32:06,58
20:32:07,60
20:32:08,78
20:32:09,63
20:32:10,52
20:32:11,72
20:32:12,52
20:32:13,67
20:32:14,74
20:32:15,68
20:32:16,59
20:32:17,61
20:32:18,73
20:32:19,61
20:32:20,62
20:32:21,54
20:32:22,67
20:32:23,68
20:32:24,70
20:32:25,77
20:32:26,73
20:32:27,72
20:32:28,75
20:32:29,68
20:32:30,57
20:32:31,73
20:32:32,67
20:32:33,56
20:32:34,76
20:32:35,69
20:32:36,61
20:32:37,78
20:32:38,68
20:32:39,69
20:32:40,70
20:32:41,78
20:32:42,65
20:32:43,79
20:32:44,80
20:32:45,72
20:32:46,60
20:32:47,68
20:32:48,81
20:32:49,81
20:32:50,84
20:32:51,61
20:32:52,78
20:32:53,58
20:32:54,63
20:32:55,69
20:32:56,76
20:32:57,61
20:32:58,75
20:32:59,64
20:33:00,66
20:33:01,77
20:33:02,73
20:33:03,62
20:33:04,74
20:33:05,71
20:33:06,63
20:33:07,73
20:33:08,65
20:33:09,68
20:33:10,67
20:33:11,69
20:33:12,73
20:33:13,59
20:33:14,69
20:33:15,63
20:33:16,69
20:33:17,68
20:33:18,70
20:33:19,76
20:33:20,63
20:33:21,69
20:33:22,56
20:33:23,68
20:33:24,53
20:33:25,69
20:33:26,49
20:33:27,56
20:33:28,65
20:33:29,52
20:33:30,68
20:33:31,65
20:33:32,61
20:33:33,68
20:33:34,58
20:33:35,59
20:33:36,55
20:33:37,79
20:33:38,65
20:33:39,73
20:33:40,68
20:33:41,54
20:33:42,58
20:33:43,56
20:33:44,76
20:33:45,64
20:33:46,74
20:33:47,72
20:33:48,77
20:33:49,79
20:33:50,70
20:33:51,66
20:33:52,65
20:33:53,61
20:33:54,58
20:33:55,54
20:33:56,53
20:33:57,66
20:33:58,72
20:33:59,62
20:34:00,60
20:34:01,85
20:34:02,68
20:34:03,75
20:34:04,63
20:34:05,50
20:34:06,75
20:34:07,59
20:34:08,66
20:34:09,62
20:34:10,63
20:34:11,65
20:34:12,72
20:34:13,62
20:34:14,69
20:34:15,64
20:34:16,65
20:34:17,80
20:34:18,47
20:34:19,60
20:34:20,73
20:34:21,70
20:34:22,76
20:34:23,70
20:34:24,49
20:34:25,61
20:34:26,74
20:34:27,75
20:34:28,72
20:34:29,60
20:34:30,62
20:34:31,69
20:34:32,56
20:34:33,64
20:34:34,64
20:34:35,83
20:34:36,54
20:34:37,58
20:34:38,74
20:34:39,79
20:34:40,45
20:34:41,72
20:34:42,69
20:34:43,72
20:34:44,55
20:34:45,58
20:34:46,76
20:34:47,64
20:34:48,50
20:34:49,87
20:34:50,66
20:34:51,79
20:34:52,71
20:34:53,51
20:34:54,62
20:34:55,71
20:34:56,69
20:34:57,68
20:34:58,79
20:34:59,79
20:35:00,66
20:35:01,61
20:35:02,60
20:35:03,82
20:35:04,56
20:35:05,50
20:35:06,65
20:35:07,51
20:35:08,64
20:35:09,66
20:35:10,63
20:35:11,66
20:35:12,67
20:35:13,80
20:35:14,78
20:35:15,84
20:35:16,63
20:35:17,80
20:35:18,71
20:35:19,67
20:35:20,66
20:35:21,65
20:35:22,80
20:35:23,76
20:35:24,63
20:35:25,68
20:35:26,55
20:35:27,69
20:35:28,67
20:35:29,80
20:35:30,69
20:35:31,64
20:35:32,68
20:35:33,69
20:35:34,72
20:35:35,63
20:35:36,55
20:35:37,76
20:35:38,55
20:35:39,69
20:35:40,63
20:35:41,62
20:35:42,72
20:35:43,57
20:35:44,61
20:35:45,62
20:35:46,56
20:35:47,81
20:35:48,73
20:35:49,80
20:35:50,58
20:35:51,78
20:35:52,69
20:35:53,63
20:35:54,73
20:35:55,65
20:35:56,73
20:35:57,66
20:35:58,70
20:35:59,68
20:36:00,61
20:36:01,68
20:36:02,69
20:36:03,60
20:36:04,60
20:36:05,70
20:36:06,76
20:36:07,76
20:36:08,60
20:36:09,67
20:36:10,67
20:36:11,65
20:36:12,53
20:36:13,55
20:36:14,80
20:36:15,61
20:36:16,78
20:36:17,56
20:36:18,80
20:36:19,70
20:36:20,63
20:36:21,67
20:36:22,82
20:36:23,61
20:36:24,70
20:36:25,64
20:36:26,67
20:36:27,76
20:36:28,62
20:36:29,64
20:36:30,64
20:36:31,65
20:36:32,67
20:36:33,77
20:36:34,67
20:36:35,67
20:36:36,53
20:36:37,72
20:36:38,70
20:36:39,65
20:36:40,57
20:36:41,63
